ship_name,ship_id,country,maximum_dispersion,firing_range,initial_he_velocity,initial_ap_velocity,maximum_speed
Roma,Roma,Italy,243,18,880,850,30
AL_Littorio,AL_Littorio,Italy,243,18,880,850,30
Marcantonio_Colonna,Marcantonio_Colonna,,,,,,
Lepanto,Lepanto,Italy,243,16,860,850,29
Marco_Polo,Marco_Polo,Italy,252,19,860,836,32
Giuseppe_Verdi,Giuseppe_Verdi,Italy,253,19,836,836,32
Cristoforo_Colombo,Cristoforo_Colombo,Italy,251,18,860,850,29
Ruggiero_di_Lauria,Ruggiero_di_Lauria,Italy,209,19,,762,35
Sicilia,Sicilia,Italy,251,18,880,850,29
Amerigo_Vespucci,Amerigo_Vespucci,,,,,,
Rio_de_Janeiro,Rio_de_Janeiro,Pan-America,221,16,831,831,22
Ipiranga,Ipiranga,Pan-America,247,18,747,757,29
Atlântico,Atlântico,Pan-America,245,18,792,804,25
Los_Andes,Los_Andes,Pan-America,256,19,804,804,30
Valparaíso,Valparaíso,,,,,,
Libertad,Libertad,Pan-America,265,20,804,747,30
Comodoro,Comodoro,,,,,,
Mikasa,Mikasa,Japan,160,11,732,732,18
Kawachi,Kawachi,Japan,162,9,810,810,18
Myōgi,Myōgi,Japan,218,15,805,790,24
Ishizuchi,Ishizuchi,Japan,194,15,831,831,27
Kongō,Kongō,Japan,236,19,805,790,24
ARP_Kongō,ARP_Kongō,Japan,236,21,805,775,30
ARP_Kirishima,ARP_Kirishima,Japan,236,21,805,775,30
ARP_Haruna,ARP_Haruna,Japan,236,21,805,775,30
ARP_Hiei,ARP_Hiei,Japan,236,21,805,775,30
HSF_Hiei,HSF_Hiei,Japan,236,21,805,775,30
Fusō,Fusō,Japan,226,19,805,775,21
Mutsu,Mutsu,Japan,230,20,805,790,26
Ise,Ise,Japan,238,21,805,775,24
Ise_2,Ise_2,,,,,,
Ise_3,Ise_3,,,,,,
Nagato,Nagato,Japan,231,20,805,806,22
Ashitaka,Ashitaka,Japan,227,19,805,806,30
Hyūga,Hyūga,Japan,230,20,805,775,25
Amagi,Amagi,Japan,227,18,805,806,28
Yumihari,Yumihari,Japan,248,20,834,870,30
Kii,Kii,Japan,223,19,805,806,29
Ignis_Purgatio,Ignis_Purgatio,Japan,227,19,805,806,30
Ragnarok,Ragnarok,Japan,227,19,805,806,30
Izumo,Izumo,Japan,225,19,869,870,27
Adatara,Adatara,Japan,240,21,805,860,30
Musashi,Musashi,Japan,274,26,805,780,27
